** PARAMETROS DE CONFIGURACION **
# N: Cantidad de individuos de la población
# T: Temperatura (Bolztmann)
# m : Parámetro para métodos de Selección (Torneo Determinístico).usalmente toma el valor 2 o 3
# L : Longitud del cromosoma (En nuestro caso es 6. Indices de 0 a 5)
# pm : probabilidad de mutación
# pc : probabilidad de cruza
# T : Temperatura
# P : Presion
# m : Individuos en torneo
# SP : Presion selectiva
#
# En general :
#	N : [20 , 200]
#	pm : [0.001, 0.01]
#	pc: [0.6, 0.95]
# 	G : [0.6, 1]
#   SP : [1.0, 2.0]
#
# Selection methods: elite, universal, roulette, ranking, boltzmann, deterministic_tournament, probabilistic_tournament
# Cross methods: cross_1P, cross_2P, cross_annular, cross_uniform
# Mutation methods: classic, not_uniform
# Replacement methods: replacement_one, replacement_two, replacement_three, replacement_gengap, replacement_mixed
# Replacement selection methods : elite, universal, roulette, ranking, boltzmann, deterministic_tournament, probabilistic_tournament
# If replacement method is "replacement_mixed", then values are two selection methods
#
# Methods
selection universal roulette
cross cross_uniform
mutation not_uniform
replacement replacement_two
rep_selection elite roulette
#
# Parameters
N 50
pm 0.9
pc 0.8
G 0.05
T 200
SP 2.0
m 3
A 0.1
B 0.1
k 10
#
# Multipliers
sm 1.3
dm 0.6
em 0.6
rm 1.2
hm 1.1
# Stop criterias: generations, structure, optimum, content
#Stop
generations 500

