** PARAMETERS **
# N: amount of individuals in population
# T: Temperature (Bolztmann)
# m : parameter for selection methods (value = 2 or 3)
# L : length of chromosome (Our case: L = 6)
# pm : mutation probability
# pc : cross probability
#
#	N : [20 , 200]
#	pm : [0.001, 0.01]
#	pc: [0.6, 0.95]
# 	G : [0.6, 1]
#
# Selection methods: elite, universal, roulette, ranking, boltzmann, deterministic_tournament, probabilistic_tournament
# Cross methods: cross_1P, cross_2P, cross_annular, cross_uniform
# Mutation methods: classic, not_uniform
# Replacement methods: replacement_one, replacement_two, replacement_three, replacement_mixed
# Replacement selection methods : elite, universal, roulette, ranking, boltzmann, deterministic_tournament, probabilistic_tournament
# If replacement method is "replacement_mixed", then values are two selection methods
#
# Methods
selection universal
cross cross_1P
mutation not_uniform
replacement replacement_one
rep_selection roulette
#
# Parameters
N 10
pm 0.01
pc 0.6
G 0.6
T 0
P 0
SP 0
m 2
a 1.5
#
# Multipliers
sm 1.3
dm 0.6
em 0.6
rm 1.2
hm 1.1
# Stop criterias: generations, structure, optimum, content
# Stop
generations 10

